path	bytes	md5
correctness/artefacts/am1_window_00_frame_54.json.gz	10189464	5ce34233c2af3b4554b13e4522c1366c
correctness/artefacts/am2_window_00_frame_150.json.gz	5407352	74174af58b004b18f305504d4462e3f6
correctness/artefacts/am2_window_01_frame_28019.json.gz	6321846	c4c3b40aa5031b3e94dc7d2375129203
correctness/artefacts/am3_window_00_frame_0.json.gz	10058437	b5f998010b1d43a0383fac7cc001b794
correctness/artefacts/am3_window_02_frame_17174.json.gz	11620967	5308759f1f5f2493b81e2f91d59f3656
correctness/artefacts/gxBQ_window_00_frame_0.json.gz	13589608	e4a8ba52466cef00616d9c23a14f928a
correctness/artefacts/gxBQ_window_00_frame_5.json.gz	13378779	edb2c5ab604b6b0871721f28725d46b8
correctness/artefacts/gxBQ_window_00_frame_689.json.gz	15931365	4821a0f49014ab627a0233c0a186f676
correctness/artefacts/gxBQ_window_03_frame_77876.json.gz	15632717	4f557ebd6088e77f3d737592ae829812
correctness/artefacts/letterboxed_short_frame_78.json.gz	4859879	9200f9df9da8ab7519b14370cdc073cf
correctness/artefacts/shuttleset_03_scene_0016.json.gz	9419411	c51aba844a4969255fb78b6a92c6ba36
correctness/artefacts/shuttleset_03_scene_0017.json.gz	9100059	f7769c15da40182f4d9e31c4411d20fb
correctness/artefacts/shuttleset_03_scene_0019.json.gz	9940297	cb817c295ac84cfc6c5177a16ec41e19
correctness/artefacts/shuttleset_03_scene_0023.json.gz	8534782	505c2722f00c716386771888ad82164a
correctness/artefacts/shuttleset_03_scene_0032.json.gz	8992283	c8de43d87ec5eb10ab5d1f6ee83ab8df
correctness/artefacts/shuttleset_03_scene_0034.json.gz	9738111	e58702a81d6979f3ffadb32aa77c782d
correctness/artefacts/shuttleset_21_scene_0034.json.gz	8203864	2493da0c7b1082550b51267ee6a2ef73
correctness/artefacts/shuttleset_21_scene_0039.json.gz	10987423	b7bf680c3b9864e0e90ad89b355a5fb6
correctness/artefacts/shuttleset_21_scene_0044.json.gz	9059562	f827da5e0a13ad8314afa070fb4330f4
