path	bytes	md5
upright/artefacts/am1_window_00_frame_54.json.gz	6450669	4dff9a981be617f914f7f8f0bf936d7e
upright/artefacts/am2_window_00_frame_150.json.gz	5337739	5f19358591b6afbe8e91ebbff1250f0c
upright/artefacts/am2_window_01_frame_28019.json.gz	6387562	0009242b382b7d685c90c0324b1627ec
upright/artefacts/am3_window_00_frame_0.json.gz	10064388	7308fa04967d0cca1df3875f01daa0de
upright/artefacts/am3_window_02_frame_17174.json.gz	11620964	6bc0996e266f41f248196140a2d54ad5
upright/artefacts/gxBQ_window_00_frame_0.json.gz	10021542	4c527de7918e0a6b65dcb6fe8667e468
upright/artefacts/gxBQ_window_00_frame_5.json.gz	8516691	119d991e0e298c7556cb7703de42fde6
upright/artefacts/gxBQ_window_00_frame_689.json.gz	10422430	af5afa47fc0d07c0de99a6afcdd3fb4e
upright/artefacts/gxBQ_window_03_frame_77876.json.gz	10782091	769571efce195c5beb8be321225be07c
upright/artefacts/letterboxed_short_frame_78.json.gz	4833241	0c10dac72c5375f1f0c43a79286b47da
upright/artefacts/shuttleset_03_scene_0016.json.gz	9435199	64030591d68cfc033f3732bba92cc519
upright/artefacts/shuttleset_03_scene_0017.json.gz	9182228	08e850c6d432fb7a580c120d393ea454
upright/artefacts/shuttleset_03_scene_0019.json.gz	10103311	590bb6ce073deec6d9179c29e18a611a
upright/artefacts/shuttleset_03_scene_0023.json.gz	8534786	d66e80ba2ee3e641fd78d4872b6b8f46
upright/artefacts/shuttleset_03_scene_0032.json.gz	9180115	3ab001c7e86c7eaf219a3152557c2dd8
upright/artefacts/shuttleset_03_scene_0034.json.gz	9888516	630f3208438c8456797acdc8a7e4619d
upright/artefacts/shuttleset_21_scene_0034.json.gz	8226902	81ee2eabfa838e66cb2fc2c031baf00f
upright/artefacts/shuttleset_21_scene_0039.json.gz	11119775	d1babf3186ca44a20701c4b71c89979f
upright/artefacts/shuttleset_21_scene_0044.json.gz	9059566	27747e6edfb56fe5290be6cce27d078e
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	7587438	355f0c86ed58859c5b73ceea0d5af529
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	2811255	4de5055c7ed8987fe18f8a8c3b4075dd
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	3000646	37e9eefec2ab2b28d5595c51333c0cca
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	2892414	389b1be33c264a5815bcd0aec85ce5e2
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	1679143	31b672ea472049f29003e9b1928951fe
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	1016598	02f05f0631fc9b344206a85c78a63a5c
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00062120.json.gz	3180760	948589387d283625f2e9d2230856eb32
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00090790.json.gz	750295	21060160e858ae5c5b7721664a2eacb7
upright/artefacts/sset_21_gloiZ_gTJaE_frame_00100347.json.gz	5310892	e8b4e88c0d4d0d4fa1264a58dd20fbb3
