path	bytes	md5
blend_default/artefacts/am1_window_00_frame_54.json.gz	6451436	bedd5143569947043cab910a765231bb
blend_default/artefacts/am2_window_00_frame_150.json.gz	5339441	1136a2dd649c6a5d9b68553c969dcdd8
blend_default/artefacts/am2_window_01_frame_28019.json.gz	6388984	bdc4da98b9d65d70fea6ec96fb20d5db
blend_default/artefacts/am3_window_00_frame_0.json.gz	10067163	7c268beae43959c39ac52bcc38e39b74
blend_default/artefacts/am3_window_02_frame_17174.json.gz	11623658	3239d46ae64400e826fa55cf4c617731
blend_default/artefacts/gxBQ_window_00_frame_0.json.gz	10022523	9d8ae98fd718de77a780f103401f5509
blend_default/artefacts/gxBQ_window_00_frame_5.json.gz	8516930	1b9240440f78b8aa6d81812fbc3c195c
blend_default/artefacts/gxBQ_window_00_frame_689.json.gz	10423600	ff77bf0ae27e3de9f3ed563a45d7a6a4
blend_default/artefacts/gxBQ_window_03_frame_77876.json.gz	10782425	e344ac824087f9bfca6684482bc5140a
blend_default/artefacts/letterboxed_short_frame_78.json.gz	4837240	084700641d874c17acc3796a3897cf00
blend_default/artefacts/shuttleset_03_scene_0016.json.gz	9442421	78b0f7de16d50135c2203aa4f5e3c215
blend_default/artefacts/shuttleset_03_scene_0017.json.gz	9186783	f1e1cdc7f4521987981e4ca2350337e9
blend_default/artefacts/shuttleset_03_scene_0019.json.gz	10109573	66ac8ee6b9d8d6ca129a2e831fd5b5fd
blend_default/artefacts/shuttleset_03_scene_0023.json.gz	8541723	50a6a4afcb4d996a7e06213a685724c9
blend_default/artefacts/shuttleset_03_scene_0032.json.gz	9187526	2e959c7f3a7de9a71c52978dd01fea22
blend_default/artefacts/shuttleset_03_scene_0034.json.gz	9894840	26637cd11263faeae96d08349f47f182
blend_default/artefacts/shuttleset_21_scene_0034.json.gz	8233811	395af5b9d4695bc8d104d9d4aa2f1a8a
blend_default/artefacts/shuttleset_21_scene_0039.json.gz	11125712	3b211a8e548e0449852f8f77beff7044
blend_default/artefacts/shuttleset_21_scene_0044.json.gz	9067104	e2f13f668b2da66f4f1671593fdb86f4
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00000001.json.gz	7588871	39133af92b246e825b25026912c56645
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00000300.json.gz	2811254	8142a1f2bdbdb806a67e0444aa427400
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00009558.json.gz	3000646	500f3582d630333ce5d42a881804dfd1
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00014336.json.gz	2892467	0b5b62f3a0f58d01545da5b3ae9748b5
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00023893.json.gz	1679139	44702b5e3ac4c0576f35be37c7ae763a
blend_default/artefacts/sset_21_gloiZ_gTJaE_frame_00038228.json.gz	1016600	7fd2e604f1d2d203c4d708a840bd68c6
