path,bytes,md5
paint/all_camera/am2_window_00_frame_150.json.gz,7161596,ba045e17ab856e3003b6cb460ac78fca
paint/all_camera/am2_window_01_frame_28019.json.gz,4048800,f4602b782dd76227616bbd349d2e9b85
paint/all_camera/am3_window_00_frame_0.json.gz,4693285,7cc6939b7e4d5a6ee87ab2d37f4501e0
paint/all_camera/gxBQ_window_00_frame_0.json.gz,6205772,9fc161fec96ab5aec4aab9425bf9e0db
paint/all_camera/gxBQ_window_00_frame_5.json.gz,7463113,dd35507d7e625d33f92f5ea2c620110d
paint/all_camera/shuttleset_03_scene_0016.json.gz,9160744,2805f789e1f87867d2326792fbc2ffee
paint/all_camera/shuttleset_03_scene_0017.json.gz,9829638,ae7c0fcc877f6d44b6c798098e290c33
paint/all_camera/shuttleset_03_scene_0019.json.gz,9759851,cb310f58ddbc611990bcc5a4fb75f240
paint/all_camera/shuttleset_21_scene_0020.json.gz,5810523,c9a8c83a184ce9e37435dff0a2b59959
paint/camera_first/am2_window_00_frame_150.json.gz,6693973,609b6773c6398e918054f120291c3af7
paint/camera_first/am2_window_01_frame_28019.json.gz,3382564,9bc79cf40f0602df9cd2b2a694f084cc
paint/camera_first/am3_window_00_frame_0.json.gz,3123338,16132dbcae14358e9284ff8cf3382031
paint/camera_first/gxBQ_window_00_frame_0.json.gz,5008383,8f5d51175818a4f0ad1cce93e846f706
paint/camera_first/gxBQ_window_00_frame_5.json.gz,6183786,3640127ff1bf04c9f63cfdebd7b7d73d
paint/camera_first/shuttleset_03_scene_0016.json.gz,5274153,ae1e1f0aca772ed11a467353e53deb69
paint/camera_first/shuttleset_03_scene_0017.json.gz,6510384,70737cc6cfd3e3013e9ea2613be57f7d
paint/camera_first/shuttleset_03_scene_0019.json.gz,7034510,260abdd64a3e3965110fc88150e0ed51
paint/camera_first/shuttleset_21_scene_0020.json.gz,4258570,a7609fb07488b09d0d64479d584289c4
paint/results/am2_window_00_frame_150.json.gz,6374305,8ff375df711d1467abb4d11a814f3401
paint/results/am2_window_01_frame_28019.json.gz,3223961,bcc6320f925b942714cd78a4057dea62
paint/results/am3_window_00_frame_0.json.gz,3020122,46cf7986b2fdf33a90cb690ab6a7f88d
paint/results/gxBQ_window_00_frame_0.json.gz,4740281,5312aa552090a93701f022c26e4b4360
paint/results/gxBQ_window_00_frame_5.json.gz,5960232,1ab6a78bc1dc10204b83f5293aff4f37
paint/results/shuttleset_03_scene_0016.json.gz,5027624,7d5b9b25b05d8145392d5055b1edf19d
paint/results/shuttleset_03_scene_0017.json.gz,6207027,b0b4faff0c75df0fd5f1eb0873ef15a8
paint/results/shuttleset_03_scene_0019.json.gz,6684128,6bf715a74cea459485c793d5e3f59a69
paint/results/shuttleset_21_scene_0020.json.gz,4102478,228b0441c3f0dbfd85d32fd341f639f0
paint_observations/all_camera/am2_window_00_frame_150.json.gz,3065720,c8788e84be5728cfe892407a548ce99b
paint_observations/all_camera/am2_window_01_frame_28019.json.gz,2667911,ef731c0c75250bab215089fe5b7632f4
paint_observations/all_camera/am3_window_00_frame_0.json.gz,2809128,88a62da61c6ce9d44e3d8c98ddf16bdb
paint_observations/all_camera/gxBQ_window_00_frame_0.json.gz,9903672,dab47dcd6d939e0330c382529bc963fd
paint_observations/all_camera/gxBQ_window_00_frame_5.json.gz,8362133,894bfa9fa6fed13f5eb424881853a54b
paint_observations/all_camera/shuttleset_03_scene_0016.json.gz,9423372,fa909f4401d1d838ff8bd3dfc543a5f8
paint_observations/all_camera/shuttleset_03_scene_0017.json.gz,10751453,32e0f5c06ebd1e64df47a6a0c7eb4cda
paint_observations/all_camera/shuttleset_03_scene_0019.json.gz,8712532,333a888c688c0955929b65ad71c500a9
paint_observations/all_camera/shuttleset_21_scene_0020.json.gz,4404478,dea20bc91b2e50aacd1d101fa1f1b539
paint_observations/camera_first/am2_window_00_frame_150.json.gz,3083600,72605ae4656cbac03441ccab8fa7871e
paint_observations/camera_first/am2_window_01_frame_28019.json.gz,2470836,9987fa530b4c04cebfe5bed937ec7387
paint_observations/camera_first/am3_window_00_frame_0.json.gz,2260892,f2298479acb7e1065b16c2782bb37e45
paint_observations/camera_first/gxBQ_window_00_frame_0.json.gz,6874484,4861c664c81d277efe5804f07d2603fb
paint_observations/camera_first/gxBQ_window_00_frame_5.json.gz,5622083,5a818907cd908e15f1a93616d17d7793
paint_observations/camera_first/shuttleset_03_scene_0016.json.gz,5439487,482aecc70889e3e327dba3e8fd05a74c
paint_observations/camera_first/shuttleset_03_scene_0017.json.gz,6750646,03db0f028a4f8406506c3994d47ef0ec
paint_observations/camera_first/shuttleset_03_scene_0019.json.gz,4021295,dea42c50b660895039cce32a9cc63048
paint_observations/camera_first/shuttleset_21_scene_0020.json.gz,2507767,97d2232527048add4fc26749f0f17475
paint_observations/results/am2_window_00_frame_150.json.gz,2968422,e38e2532dec147ac6385331c5bcd7abf
